Ipid,GradoCalificacionPrincipal,Fecha,Cuenca,Direccion,Ciudad
10181742,4,2023-05-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 25 SUR - 12(Int205),Envigado
10200302,5,2023-05-08 00:00:00,Tubería sin nombre homologado,CL 66 A CR 42 - 0,ITAGUI
10200302,5,2023-05-09 00:00:00,Tubería sin nombre homologado,CL 66 A CR 42 - 0,ITAGUI
6059935,4,2023-06-28 00:00:00,Tubería sin nombre homologado,AUTOPISTA,LA ESTRELLA
6059936,4,2023-06-28 00:00:00,Tubería sin nombre homologado,AUTOPISTA,LA ESTRELLA
6059937,2,2023-06-28 00:00:00,Tubería sin nombre homologado,AUTOPISTA,LA ESTRELLA
6059938,2,2023-06-28 00:00:00,Tubería sin nombre homologado,AUTOPISTA,LA ESTRELLA
6059940,1,2023-06-28 00:00:00,Tubería sin nombre homologado,AUTOPISTA,LA ESTRELLA
6060220,5,2023-06-29 00:00:00,Tubería sin nombre homologado,ORILLA RIO MEDELLIN UNICORNIO,LA ESTRELLA
6060252,3,2023-06-29 00:00:00,Tubería sin nombre homologado,ORILLA RIO MEDELLIN UNICORNIO,LA ESTRELLA
6060265,4,2023-06-29 00:00:00,Tubería sin nombre homologado,ORILLA RIO MEDELLIN UNICORNIO,LA ESTRELLA
6060266,1,2023-06-29 00:00:00,Tubería sin nombre homologado,ORILLA RIO MEDELLIN UNICORNIO,LA ESTRELLA
6060267,4,2023-06-29 00:00:00,Tubería sin nombre homologado,INTERCEPTOR OCCIDENTAL SAN FER,LA ESTRELLA
6060268,4,2023-06-29 00:00:00,Tubería sin nombre homologado,INTERCEPTOR OCCIDENTAL SAN FER,LA ESTRELLA
6060486,4,2023-05-17 00:00:00,Tubería sin nombre homologado,CR 48 CL 25 SUR - 12(Int205),Envigado
6062785,4,2023-06-20 00:00:00,Tubería sin nombre homologado,CR 48 CL 27 A,Envigado
6063160,3,2023-06-05 00:00:00,Tubería sin nombre homologado,AC CL R,ENVIGADO
6063167,3,2023-06-05 00:00:00,Tubería sin nombre homologado,CR 48 CL 27A SUR,ENVIGADO
6063206,5,2023-06-05 00:00:00,Tubería sin nombre homologado,CR 48 CL 27 A SUR,ENVIGADO
6063226,1,2023-06-05 00:00:00,Tubería sin nombre homologado,CR 48 CL 27 A SUR,ENVIGADO
6063230,5,2023-06-05 00:00:00,Tubería sin nombre homologado,CR 48 CL 27A SUR,ENVIAGADO
6063235,1,2023-06-05 00:00:00,Tubería sin nombre homologado,CR 48 CL 27 A SUR,ENVIGADO
6063489,2,2023-06-28 00:00:00,Tubería sin nombre homologado,AUTOPISTA,LA ESTRELLA
